=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
abreuve	0	0	0	
abreuver	0	0	0	
abri	0	0	0	
abris	0	0	0	
abrite	0	0	0	
abrités	0	0	0	
abrégeant	0	0	0	
abrégés	0	0	0	
absence	0	0	0	
absens	0	0	0	
absent	0	0	0	
absentais	0	0	0	
absente	0	0	0	
absenter	0	0	0	
absentes	0	0	0	
absinthe	0	0	0	
absolvant	0	0	0	
absolvez	0	0	0	
absoudre	0	0	0	
absurde	0	0	0	
abus	0	0	0	
abusaient	0	0	0	
abusant	0	0	0	
abuse	0	0	0	
abuser	0	0	0	
abusé	0	0	0	
abusée	0	0	0	
abysmes	0	0	0	
abîme	0	0	0	
abîmes	0	0	0	
abîmé	0	0	0	
abſence	0	0	0	
abſolument	0	0	0	
académie	0	0	0	
accabla	0	0	0	
accable	0	0	0	
accablera	0	0	0	
accablé	0	0	0	
accablée	0	0	0	
accens	0	0	0	
accent	0	0	0	
accents	0	0	0	
acceptable	0	0	0	
accepte	0	0	0	
accepter	0	0	0	
accepterait	0	0	0	
accessoire	0	0	0	
accident	0	0	0	
accidents	0	0	0	
accompagnait	0	0	0	
accompagnant	0	0	0	
accompagne	0	0	0	
accompagnent	0	0	0	
accompagner	0	0	0	
accompli	0	0	0	
accomplie	0	0	0	
accomplir	0	0	0	
accomplis	0	0	0	
accomplisse	0	0	0	
accomplissent	0	0	0	
accomplissez	0	0	0	
accord	0	0	0	
accordait	0	0	0	
accordant	0	0	0	
accorde	0	0	0	
accords	0	0	0	
accordé	0	0	0	
accordée	0	0	0	
accorte	0	0	0	
accorto	0	0	0	
accoudé	0	0	0	
accourait	0	0	0	
accourci	0	0	0	
accourir	0	0	0	
accours	0	0	0	
accourt	0	0	0	
accourue	0	0	0	
accoururent	0	0	0	
accourus	0	0	0	
accourut	0	0	0	
accoustumez	0	0	0	
accoutumance	0	0	0	
accoutumé	0	0	0	
accoutumée	0	0	0	
accrochoit	0	0	0	
accroissement	0	0	0	
accroiſt	0	0	0	
accroupi	0	0	0	
accroupie	0	0	0	
accroupies	0	0	0	
accroît	0	0	0	
accroître	0	0	0	
accrue	0	0	0	
accrues	0	0	0	
accrut	0	0	0	
accueil	0	0	0	
accueille	0	0	0	
accueille-la	0	0	0	
accueillie	0	0	0	
accueillit	0	0	0	
accumuloit	0	0	0	
accumulés	0	0	0	
accusait	0	0	0	
accusant	0	0	0	
accusation	0	0	0	
accuse	0	0	0	
accusons	0	0	0	
accusèrent	0	0	0	
accès	0	0	0	
acharne	0	0	0	
acharnés	0	0	0	
acheminé	0	0	0	
acheter	0	0	0	
acheteurs	0	0	0	
acheté	0	0	0	
acheuera	0	0	0	
achevant	0	0	0	
achever	0	0	0	
achevons	0	0	0	
achevé	0	0	0	
achille	0	0	0	
achète	0	0	0	
achève	0	0	0	
achèverait	0	0	0	
achéron	0	0	0	
acier	0	0	0	
aciers	0	0	0	
acollant	0	0	0	
acollé	0	0	0	
acquerir	0	0	0	
acquis	0	0	0	
acquiscat	0	0	0	
acquise	0	0	0	
acquitterent	0	0	0	
acquérir	0	0	0	
acre	0	0	0	
acroitre	0	0	0	
acte	0	0	0	
actes	0	0	0	
acteur	0	0	0	
acteurs	0	0	0	
action	0	0	0	
actions	0	0	0	
active	0	0	0	
actives	0	0	0	
acueil	0	0	0	
acueillie	0	0	0	
ad	0	0	0	
adam	0	0	0	
adams	0	0	0	
adieu	0	0	0	
adieux	0	0	0	
admet	0	0	0	
admira	0	0	0	
admirable	0	0	0	
admirables	0	0	0	
admirais	0	0	0	
admirait	0	0	0	
admirateurs	0	0	0	
admire	0	0	0	
admirent	0	0	0	
admirer	0	0	0	
admirions	0	0	0	
admirée	0	0	0	
admirés	0	0	0	
admis	0	0	0	
admise	0	0	0	
adolescente	0	0	0	
adonc	0	0	0	
adonnés	0	0	0	
adorable	0	0	0	
adorables	0	0	0	
adorai	0	0	0	
adoraient	0	0	0	
adorant	0	0	0	
adorateurs	0	0	0	
adoration	0	0	0	
adorations	0	0	0	
adoray	0	0	0	
adore	0	0	0	
adorent	0	0	0	
adorer	0	0	0	
adorera	0	0	0	
adoriez	0	0	0	
adoré	0	0	0	
adorée	0	0	0	
adorés	0	0	0	
adoucie	0	0	0	
adoucir	0	0	0	
adoucit	0	0	0	
adour	0	0	0	
adresse	0	0	0	
adresses	0	0	0	
adrien	0	0	0	
adroit	0	0	0	
adroits	0	0	0	
aduerſité	0	0	0	
adulateurs	0	0	0	
adultère	0	0	0	
advancer	0	0	0	
advantage	0	0	0	
advenir	0	0	0	
advenoit	0	0	0	
adventure	0	0	0	
advenu	0	0	0	
adversaire	0	0	0	
adversaires	0	0	0	
adversité	0	0	0	
adversités	0	0	0	
advertir	0	0	0	
advertissoit	0	0	0	
advertistes	0	0	0	
advienne	0	0	0	
advient	0	0	0	
advis	0	0	0	
adviser	0	0	0	
adytisque	0	0	0	
aesles	0	0	0	
affable	0	0	0	
affaibli	0	0	0	
affaiblie	0	0	0	
affaire	0	0	0	
affaires	0	0	0	
affaissant	0	0	0	
affaisse	0	0	0	
affaissée	0	0	0	
affamerois-je	0	0	0	
affamé	0	0	0	
affamée	0	0	0	
affamés	0	0	0	
affecta	0	0	0	
affection	0	0	0	
affectons	0	0	0	
affecté	0	0	0	
affermi	0	0	0	
affermis	0	0	0	
affermit	0	0	0	
affermîtes	0	0	0	
affin	0	0	0	
affliction	0	0	0	
afflige	0	0	0	
affligeaient	0	0	0	
affligeait	0	0	0	
affligent	0	0	0	
affliger	0	0	0	
affligé	0	0	0	
affligée	0	0	0	
affligées	0	0	0	
affola	0	0	0	
affole	0	0	0	
affranchi	0	0	0	
affranchir	0	0	0	
affranchit	0	0	0	
affreuse	0	0	0	
affreuses	0	0	0	
affreux	0	0	0	
affront	0	0	0	
affronte	0	0	0	
affronter	0	0	0	
affronts	0	0	0	
affûts	0	0	0	
afin	0	0	0	
afjuvénal	0	0	0	
africain	0	0	0	
africains	0	0	0	
afrique	0	0	0	
agacent	0	0	0	
agacé	0	0	0	
agamemnon	0	0	0	
agasse	0	0	0	
agate	0	0	0	
agenouillée	0	0	0	
agens	0	0	0	
aggravé	0	0	0	
agi	0	0	0	
agile	0	0	0	
agiles	0	0	0	
agir	0	0	0	
agissaient	0	0	0	
agit	0	0	0	
agitaient	0	0	0	
agitait	0	0	0	
agitant	0	0	0	
agitations	0	0	0	
agite	0	0	0	
agiter	0	0	0	
agité	0	0	0	
agitée	0	0	0	
agitées	0	0	0	
agneau	0	0	0	
agneaux	0	0	0	
agonie	0	0	0	
agonisant	0	0	0	
agrandie	0	0	0	
agrandit	0	0	0	
agreables	0	0	0	
agreste	0	0	0	
agriculture	0	0	0	
agrès	0	0	0	
agréable	0	0	0	
agréables	0	0	0	
agréer	0	0	0	
agrémens	0	0	0	
agrément	0	0	0	
agréments	0	0	0	
aguerris	0	0	0	
aguet	0	0	0	
agésilas	0	0	0	
ah	0	0	0	
ahmed	0	0	0	
ahora	0	0	0	
ai	0	0	0	
ai-je	0	0	0	
aid'	0	0	0	
aidant	0	0	0	
aide	0	0	0	
aider	0	0	0	
aidé	0	0	0	
aie	0	0	0	
aient	0	0	0	
aiez	0	0	0	
aigle	0	0	0	
aigles	0	0	0	
aiglon	0	0	0	
aiglons	0	0	0	
aigre	0	0	0	
aigrette	0	0	0	
aigreur	0	0	0	
aigri	0	0	0	
aigris	0	0	0	
aigu	0	0	0	
aiguille	0	0	0	
aiguilles	0	0	0	
aiguise	0	0	0	
aiguiser	0	0	0	
aigus	0	0	0	
aile	0	0	0	
ailes	0	0	0	
aille	0	0	0	
ailleurs	0	0	0	
ailé	0	0	0	
ailées	0	0	0	
aima	0	0	0	
aimable	0	0	0	
aimai	0	0	0	
aimaient	0	0	0	
aimais	0	0	0	
aimait	0	0	0	
aimant	0	0	0	
aime	0	0	0	
aime-t-on	0	0	0	
aiment	0	0	0	
aiment-ils	0	0	0	
aimer	0	0	0	
aimerai	0	0	0	
aimerais	0	0	0	
aimerois	0	0	0	
aimerois-je	0	0	0	
aimerons	0	0	0	
aimes	0	0	0	
aimez	0	0	0	
aimez-vous	0	0	0	
aimons	0	0	0	
aimé	0	0	0	
aimée	0	0	0	
aimées	0	0	0	
aimés	0	0	0	
ainsi	0	0	0	
ainçois	0	0	0	
ainſi	0	0	0	
aioutant	0	0	0	
air	0	0	0	
airain	0	0	0	
aire	0	0	0	
airs	0	0	0	
ais	0	0	0	
aise	0	0	0	
aisé	0	0	0	
aisée	0	0	0	
aisément	0	0	0	
aisés	0	0	0	
ait	0	0	0	
aitout	0	0	0	
aiun	0	0	0	
aiſe	0	0	0	
aiſle	0	0	0	
ajc'	0	0	0	
ajouta	0	0	0	
ajoutait	0	0	0	
ajoute	0	0	0	
ajouter	0	0	0	
ajoutez	0	0	0	
ajoutée	0	0	0	
ajusté	0	0	0	
al	0	0	0	
alarmant	0	0	0	
alarme	0	0	0	
alarmer	0	0	0	
alarmes	0	0	0	
alarmoit	0	0	0	
alarmé	0	0	0	
alarmée	0	0	0	
albaſtre	0	0	0	
albe	0	0	0	
albion	0	0	0	
album	0	0	0	
albâtre	0	0	0	
alceste	0	0	0	
alcide	0	0	0	
alcyon	0	0	0	
alcyons	0	0	0	
alcée	0	0	0	
alcôve	0	0	0	
alentour	0	0	0	
alep	0	0	0	
alerte	0	0	0	
alexandre	0	0	0	
alexandrie	0	0	0	
algue	0	0	0	
alhambra	0	0	0	
ali	0	0	0	
ali-pacha	0	0	0	
ali-tépéléni	0	0	0	
aliatar	0	0	0	
aliboron	0	0	0	
alidor	0	0	0	
aliis	0	0	0	
aliment	0	0	0	
alimente	0	0	0	
alis	0	0	0	
alisiers	0	0	0	
all	0	0	0	
all'	0	0	0	
alla	0	0	0	
allah	0	0	0	
allai	0	0	0	
allaient	0	0	0	
allais	0	0	0	
allait	0	0	0	
allaitait	0	0	0	
allant	0	0	0	
alleger	0	0	0	
allegera	0	0	0	
alleguez	0	0	0	
allemagne	0	0	0	
allemand	0	0	0	
aller	0	0	0	
allerent	0	0	0	
allez	0	0	0	
alliage	0	0	0	
alliance	0	0	0	
allier	0	0	0	
allions	0	0	0	
allié	0	0	0	
allois	0	0	0	
alloit	0	0	0	
allonge	0	0	0	
allongent	0	0	0	
allonger	0	0	0	
allons	0	0	0	
allons-nous	0	0	0	
alluma	0	0	0	
allume	0	0	0	
allument	0	0	0	
allumer	0	0	0	
allumez	0	0	0	
allumèrent	0	0	0	
allumé	0	0	0	
allumée	0	0	0	
allumés	0	0	0	
allèrent	0	0	0	
allé	0	0	0	
alléché	0	0	0	
allée	0	0	0	
allées	0	0	0	
allégeance	0	0	0	
alléger	0	0	0	
allégorie	0	0	0	
allégresse	0	0	0	
allégé	0	0	0	
alors	0	0	0	
aloès	0	0	0	
altercas	0	0	0	
alternés	0	0	0	
altier	0	0	0	
altiers	0	0	0	
altière	0	0	0	
altro	0	0	0	
altère	0	0	0	
altéra	0	0	0	
altérer	0	0	0	
altéré	0	0	0	
altérés	0	0	0	
alume	0	0	0	
alumez	0	0	0	
amalthée	0	0	0	
amande	0	0	0	
amans	0	0	0	
amant	0	0	0	
amante	0	0	0	
amants	0	0	0	
amaranthe	0	0	0	
amaryllis	0	0	0	
amas	0	0	0	
amasse	0	0	0	
amasser	0	0	0	
amassée	0	0	0	
amassées	0	0	0	
amassés	0	0	0	
amazones	0	0	0	
ambassadeurs	0	0	0	
ambitieuse	0	0	0	
ambitieux	0	0	0	
ambition	0	0	0	
ambitions	0	0	0	
ambre	0	0	0	
ambroisie	0	0	0	
ambré	0	0	0	
ambrée	0	0	0	
ambrés	0	0	0	
ame	0	0	0	
amen	0	0	0	
amende	0	0	0	
amener	0	0	0	
amené	0	0	0	
amenée	0	0	0	
amer	0	0	0	
amere	0	0	0	
amers	0	0	0	
amertume	0	0	0	
ames	0	0	0	
ameschyle	0	0	0	
ameutée	0	0	0	
ami	0	0	0	
amiable	0	0	0	
amie	0	0	0	
amiral	0	0	0	
amis	0	0	0	
amitié	0	0	0	
amitiés	0	0	0	
ammon	0	0	0	
amollit	0	0	0	
amor	0	0	0	
amorce	0	0	0	
amorces	0	0	0	
amorti	0	0	0	
amorty	0	0	0	
amour	0	0	0	
amoureus	0	0	0	
amoureuse	0	0	0	
amoureusement	0	0	0	
amoureuses	0	0	0	
amoureux	0	0	0	
amoureuſe	0	0	0	
amoureuſes	0	0	0	
amours	0	0	0	
amovr	0	0	0	
amphithéâtre	0	0	0	
amphitrite	0	0	0	
ample	0	0	0	
ampoulé	0	0	0	
ampoulée	0	0	0	
amulettes	0	0	0	
amusa	0	0	0	
amuse	0	0	0	
amy	0	0	0	
amyable	0	0	0	
amyables	0	0	0	
amye	0	0	0	
amys	0	0	0	
amytié	0	0	0	
amène	0	0	0	
amènent	0	0	0	
amère	0	0	0	
amèrement	0	0	0	
amères	0	0	0	
amérique	0	0	0	
an	0	0	0	
anachorète	0	0	0	
analyser	0	0	0	
anarchie	0	0	0	
anathème	0	0	0	
anathèmes	0	0	0	
ancida	0	0	0	
ancien	0	0	0	
ancienne	0	0	0	
anciennes	0	0	0	
anciens	0	0	0	
ancre	0	0	0	
andalouse	0	0	0	
andalouses	0	0	0	
andromaque	0	0	0	
ange	0	0	0	
angelicque	0	0	0	
angelus	0	0	0	
anges	0	0	0	
anglais	0	0	0	
anglais-américain	0	0	0	
anglaise	0	0	0	
angle	0	0	0	
angles	0	0	0	
angleterre	0	0	0	
angoisse	0	0	0	
angoisses	0	0	0	
anguleux	0	0	0	
angélique	0	0	0	
angélus	0	0	0	
anima	0	0	0	
animag	0	0	0	
animait	0	0	0	
animal	0	0	0	
animale	0	0	0	
animant	0	0	0	
animaux	0	0	0	
animay	0	0	0	
anime	0	0	0	
animee	0	0	0	
animent	0	0	0	
animer	0	0	0	
animeront	0	0	0	
animé	0	0	0	
animée	0	0	0	
animés	0	0	0	
anitus	0	0	0	
anna	0	0	0	
annales	0	0	0	
anne	0	0	0	
anneau	0	0	0	
anneaux	0	0	0	
annonce	0	0	0	
annoncer	0	0	0	
annoncèrent	0	0	0	
annonça	0	0	0	
annonçaient	0	0	0	
annonçait	0	0	0	
annuel	0	0	0	
année	0	0	0	
années	0	0	0	
anonce	0	0	0	
ans	0	0	0	
antique	0	0	0	
antiques	0	0	0	
antiquité	0	0	0	
antre	0	0	0	
antres	0	0	0	
antye	0	0	0	
anubis	0	0	0	
anéantis	0	0	0	
apaisa	0	0	0	
apaisait	0	0	0	
apaise	0	0	0	
apaiser	0	0	0	
apaisée	0	0	0	
apaisés	0	0	0	
apaiſe	0	0	0	
apanage	0	0	0	
apareille	0	0	0	
apas	0	0	0	
apela	0	0	0	
apercevaient	0	0	0	
apercevoir	0	0	0	
apercevra	0	0	0	
apercevrait	0	0	0	
aperte	0	0	0	
apertes	0	0	0	
apertment	0	0	0	
aperçois	0	0	0	
aperçoit	0	0	0	
aperçoy	0	0	0	
aperçu	0	0	0	
aperçus	0	0	0	
apetit	0	0	0	
aplanis	0	0	0	
aplanisse	0	0	0	
aplanissez	0	0	0	
apollon	0	0	0	
apon	0	0	0	
apoplectique	0	0	0	
apothéose	0	0	0	
appaise	0	0	0	
appaisoit	0	0	0	
appaiſer	0	0	0	
apparaissant	0	0	0	
apparaît	0	0	0	
apparaîtra	0	0	0	
apparaître	0	0	0	
apparaîtront	0	0	0	
appareil	0	0	0	
appareilla	0	0	0	
apparence	0	0	0	
apparences	0	0	0	
apparent	0	0	0	
apparitions	0	0	0	
apparoissent	0	0	0	
appartiens	0	0	0	
appartient	0	0	0	
apparus	0	0	0	
apparut	0	0	0	
appas	0	0	0	
appauvrit	0	0	0	
appel	0	0	0	
appela	0	0	0	
appelais	0	0	0	
appelait	0	0	0	
appelant	0	0	0	
appeler	0	0	0	
appelez	0	0	0	
appelle	0	0	0	
appellent	0	0	0	
appeller	0	0	0	
appellez	0	0	0	
appels	0	0	0	
appelés	0	0	0	
apperceu	0	0	0	
apperceuoir	0	0	0	
apperçois	0	0	0	
apperçoit	0	0	0	
appesanti	0	0	0	
appesantit	0	0	0	
appetits	0	0	0	
applaudir	0	0	0	
applaudis	0	0	0	
applaudissait	0	0	0	
applaudissant	0	0	0	
applaudissemens	0	0	0	
applaudit	0	0	0	
appliquait	0	0	0	
applique	0	0	0	
appliquer	0	0	0	
appointez	0	0	0	
apporta	0	0	0	
apportaient	0	0	0	
apportait	0	0	0	
apportant	0	0	0	
apporte	0	0	0	
apportent	0	0	0	
apportes	0	0	0	
apportes-tu	0	0	0	
apportez	0	0	0	
apporté	0	0	0	
apposait	0	0	0	
apprehende	0	0	0	
appren	0	0	0	
apprenant	0	0	0	
apprend	0	0	0	
apprendrai	0	0	0	
apprendraient	0	0	0	
apprendrais-je	0	0	0	
apprendre	0	0	0	
apprendront	0	0	0	
apprenez	0	0	0	
apprenez-nous	0	0	0	
apprenne	0	0	0	
apprens	0	0	0	
apprens-moi	0	0	0	
apprentissage	0	0	0	
apprirent	0	0	0	
appris	0	0	0	
apprise	0	0	0	
apprit	0	0	0	
apprivoise	0	0	0	
approbateurs	0	0	0	
approcha	0	0	0	
approchais	0	0	0	
approchant	0	0	0	
approche	0	0	0	
approcher	0	0	0	
approchez	0	0	0	
approuve	0	0	0	
apprête	0	0	0	
apprêts	0	0	0	
apprêtés	0	0	0	
apprît	0	0	0	
appui	0	0	0	
appuie	0	0	0	
appuyait	0	0	0	
appuyant	0	0	0	
appuyer	0	0	0	
appuyé	0	0	0	
appuyée	0	0	0	
appuyés	0	0	0	
appât	0	0	0	
appétit	0	0	0	
apres	0	0	0	
aprets	0	0	0	
après	0	0	0	
apôtre	0	0	0	
apôtres	0	0	0	
aquillon	0	0	0	
aquilon	0	0	0	
aquilons	0	0	0	
arabe	0	0	0	
arabie	0	0	0	
araignée	0	0	0	
arar	0	0	0	
ararat	0	0	0	
arbalétriers	0	0	0	
arbitre	0	0	0	
arbore	0	0	0	
arbre	0	0	0	
arbres	0	0	0	
arbrisseau	0	0	0	
arc	0	0	0	
arc-en-ciel	0	0	0	
arcades	0	0	0	
arceau	0	0	0	
arceaux	0	0	0	
arcebant	0	0	0	
archange	0	0	0	
archanges	0	0	0	
arche	0	0	0	
archer	0	0	0	
arches	0	0	0	
archet	0	0	0	
archevêque	0	0	0	
architecte	0	0	0	
architecture	0	0	0	
archémore	0	0	0	
arcs	0	0	0	
ardant	0	0	0	
ardante	0	0	0	
ardens	0	0	0	
ardent	0	0	0	
ardente	0	0	0	
ardentement	0	0	0	
ardentia	0	0	0	
ardents	0	0	0	
ardeur	0	0	0	
ardeurs	0	0	0	
ardoient	0	0	0	
ardre	0	0	0	
ardue	0	0	0	
arene	0	0	0	
argant	0	0	0	
argelès	0	0	0	
argent	0	0	0	
argente	0	0	0	
argentent	0	0	0	
argentin	0	0	0	
argentines	0	0	0	
argentins	0	0	0	
argenté	0	0	0	
argentée	0	0	0	
argentées	0	0	0	
argentés	0	0	0	
argile	0	0	0	
argumens	0	0	0	
argument	0	0	0	
aride	0	0	0	
arides	0	0	0	
arioste	0	0	0	
aristote	0	0	0	
arma	0	0	0	
armer	0	0	0	
armes	0	0	0	
armez	0	0	0	
armure	0	0	0	
armures	0	0	0	
armé	0	0	0	
armée	0	0	0	
armées	0	0	0	
arnauld	0	0	0	
arnautes	0	0	0	
arno	0	0	0	
arondelle	0	0	0	
aroër	0	0	0	
arquebusiers	0	0	0	
arqués	0	0	0	
arracha	0	0	0	
arrachant	0	0	0	
arrache	0	0	0	
arrachent	0	0	0	
arracher	0	0	0	
arracherai	0	0	0	
arrachez	0	0	0	
arraché	0	0	0	
arrachées	0	0	0	
arrachés	0	0	0	
arrange	0	0	0	
arrangeait	0	0	0	
arrangés	0	0	0	
arrest	0	0	0	
arresta	0	0	0	
arrester	0	0	0	
arrestoit	0	0	0	
arresté	0	0	0	
arrestée	0	0	0	
arrets	0	0	0	
arreſtant	0	0	0	
arreſté	0	0	0	
arriva	0	0	0	
arrivait	0	0	0	
arrivant	0	0	0	
arrive	0	0	0	
arrivent	0	0	0	
arriver	0	0	0	
arrivera	0	0	0	
arrivèrent	0	0	0	
arrivé	0	0	0	
arrivée	0	0	0	
arrière	0	0	0	
arrière-saison	0	0	0	
arrogance	0	0	0	
arrondi	0	0	0	
arrondissait	0	0	0	
arrosais	0	0	0	
arrosait	0	0	0	
arrosant	0	0	0	
arrose	0	0	0	
arroser	0	0	0	
arrosera	0	0	0	
arrosèrent	0	0	0	
arrosée	0	0	0	
arroſee	0	0	0	
arrêt	0	0	0	
arrêta	0	0	0	
arrêtaient	0	0	0	
arrêtait	0	0	0	
arrêtant	0	0	0	
arrête	0	0	0	
arrêtent	0	0	0	
arrêter	0	0	0	
arrêterais	0	0	0	
arrêterait	0	0	0	
arrêtez	0	0	0	
arrêtez-vous	0	0	0	
arrêts	0	0	0	
arrêtèrent	0	0	0	
arrêté	0	0	0	
arrêtée	0	0	0	
arrêtés	0	0	0	
arsenal	0	0	0	
art	0	0	0	
arta	0	0	0	
artamène	0	0	0	
arthur	0	0	0	
articles	0	0	0	
artifice	0	0	0	
artifices	0	0	0	
artisan	0	0	0	
artiste	0	0	0	
artistement	0	0	0	
artistes	0	0	0	
arts	0	0	0	
artères	0	0	0	
artémise	0	0	0	
arven	0	0	0	
arène	0	0	0	
arôme	0	0	0	
as	0	0	0	
as-tu	0	0	0	
ascension	0	0	0	
asie	0	0	0	
asile	0	0	0	
asiles	0	0	0	
aspect	0	0	0	
aspects	0	0	0	
asphodèle	0	0	0	
aspire	0	0	0	
aspirer	0	0	0	
assaille	0	0	0	
assailli	0	0	0	
assainit	0	0	0	
assaisonne	0	0	0	
assassin	0	0	0	
assassiné	0	0	0	
assault	0	0	0	
assaut	0	0	0	
assauts	0	0	0	
assavoir	0	0	0	
assembla	0	0	0	
assemble	0	0	0	
assembler	0	0	0	
assembles	0	0	0	
assemblée	0	0	0	
assemblées	0	0	0	
assemblés	0	0	0	
asseoir	0	0	0	
asservie	0	0	0	
asservir	0	0	0	
asservit	0	0	0	
asseura	0	0	0	
asseurance	0	0	0	
asseures	0	0	0	
asseurez	0	0	0	
asseuré	0	0	0	
asseurée	0	0	0	
asseyait	0	0	0	
asseyons	0	0	0	
assez	0	0	0	
assidue	0	0	0	
assied	0	0	0	
assieds	0	0	0	
assieger	0	0	0	
assigna-t-il	0	0	0	
assigne	0	0	0	
assignée	0	0	0	
assis	0	0	0	
assise	0	0	0	
assises	0	0	0	
assist	0	0	0	
assistai	0	0	0	
assistance	0	0	0	
assiste	0	0	0	
assister	0	0	0	
assit	0	0	0	
assiège	0	0	0	
assiége	0	0	0	
assiégé	0	0	0	
associés	0	0	0	
assorties	0	0	0	
assouci	0	0	0	
assoupi	0	0	0	
assoupie	0	0	0	
assoupir	0	0	0	
assoupira	0	0	0	
assoupis	0	0	0	
assoupissez	0	0	0	
assoupit	0	0	0	
assouplie	0	0	0	
assouvie	0	0	0	
assurant	0	0	0	
assure	0	0	0	
assuré	0	0	0	
assurée	0	0	0	
assurés	0	0	0	
assyrie	0	0	0	
astaroth	0	0	0	
astragales	0	0	0	
astre	0	0	0	
astres	0	0	0	
asturies	0	0	0	
asçavoir	0	0	0	
ataghan	0	0	0	
ateindre	0	0	0	
atelier	0	0	0	
atendrira	0	0	0	
atendues	0	0	0	
athlète	0	0	0	
athlètes	0	0	0	
athène	0	0	0	
athènes	0	0	0	
athée	0	0	0	
athées	0	0	0	
athéisme	0	0	0	
athéniens	0	0	0	
athénée	0	0	0	
atlas	0	0	0	
atmosphère	0	0	0	
atmosphères	0	0	0	
atome	0	0	0	
atour	0	0	0	
atours	0	0	0	
atroce	0	0	0	
attachaient	0	0	0	
attachant	0	0	0	
attache	0	0	0	
attachent	0	0	0	
attacher	0	0	0	
attacheront	0	0	0	
attachèrent	0	0	0	
attaché	0	0	0	
attachée	0	0	0	
attachés	0	0	0	
attaindre	0	0	0	
attaquant	0	0	0	
attaque	0	0	0	
attaquer	0	0	0	
attaquez	0	0	0	
atteignaient	0	0	0	
atteignent	0	0	0	
atteignirent	0	0	0	
atteignit	0	0	0	
atteindre	0	0	0	
atteint	0	0	0	
atteinte	0	0	0	
atteintes	0	0	0	
attelle	0	0	0	
atten	0	0	0	
attend	0	0	0	
attendaient	0	0	0	
attendait	0	0	0	
attendant	0	0	0	
attendent	0	0	0	
attendez	0	0	0	
attendez-vous	0	0	0	
attendra	0	0	0	
attendre	0	0	0	
attendri	0	0	0	
attendrie	0	0	0	
attendrirons	0	0	0	
attendris	0	0	0	
attendrit	0	0	0	
attendrons	0	0	0	
attends	0	0	0	
attends-tu	0	0	0	
attendu	0	0	0	
attendue	0	0	0	
attendît	0	0	0	
attens	0	0	0	
attentats	0	0	0	
attente	0	0	0	
attenter	0	0	0	
attentif	0	0	0	
attentifs	0	0	0	
attentive	0	0	0	
attentives	0	0	0	
atterre	0	0	0	
attestait	0	0	0	
atteste	0	0	0	
attester	0	0	0	
atticis	0	0	0	
atticisme	0	0	0	
attila	0	0	0	
attique	0	0	0	
attiraient	0	0	0	
attirait	0	0	0	
attire	0	0	0	
attirent	0	0	0	
attirer	0	0	0	
attirera	0	0	0	
attiré	0	0	0	
attirée	0	0	0	
attirées	0	0	0	
