=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.032  * (normalized) acollé
 +      -0.0548 * (normalized) acquerir
 +       0.0686 * (normalized) acquise
 +      -0.0273 * (normalized) acquitterent
 +       0.0463 * (normalized) acquérir
 +       0.0172 * (normalized) acroitre
 +       0.0326 * (normalized) acte
 +      -0.0127 * (normalized) actes
 +      -0.0178 * (normalized) acteur
 +      -0.0091 * (normalized) acteurs
 +      -0.0105 * (normalized) action
 +      -0.0009 * (normalized) actions
 +       0.0059 * (normalized) acueillie
 +       0.0027 * (normalized) adieu
 +      -0.0109 * (normalized) admet
 +      -0.0931 * (normalized) admirable
 +      -0.0078 * (normalized) admirateurs
 +      -0.0259 * (normalized) admire
 +      -0.0046 * (normalized) admirer
 +      -0.0245 * (normalized) adorable
 +      -0.0142 * (normalized) adorables
 +      -0.0123 * (normalized) adorant
 +       0.0133 * (normalized) adoray
 +      -0.0254 * (normalized) adore
 +      -0.0271 * (normalized) adorer
 +      -0.0048 * (normalized) adoré
 +      -0.0053 * (normalized) adorée
 +       0.0059 * (normalized) adorés
 +      -0.0051 * (normalized) adoucit
 +      -0.0512 * (normalized) adresse
 +      -0.0278 * (normalized) adrien
 +      -0.0078 * (normalized) adroit
 +      -0.0083 * (normalized) aduerſité
 +      -0.0053 * (normalized) adulateurs
 +       0.0369 * (normalized) advantage
 +       0.1072 * (normalized) advenir
 +       0.0096 * (normalized) adventure
 +       0.0417 * (normalized) advenu
 +      -0.0566 * (normalized) adversaire
 +       0.0282 * (normalized) advertir
 +       0.024  * (normalized) advient
 +       0.0282 * (normalized) advis
 +       0.0096 * (normalized) adviser
 +       0.0479 * (normalized) aesles
 +       0.0065 * (normalized) affaires
 +      -0.0389 * (normalized) affamerois-je
 +      -0.0053 * (normalized) affecta
 +      -0.0765 * (normalized) affection
 +      -0.0097 * (normalized) affecté
 +       0.0059 * (normalized) affermîtes
 +       0.0015 * (normalized) affin
 +      -0.0422 * (normalized) afflige
 +      -0.0089 * (normalized) affligent
 +       0.0165 * (normalized) affligé
 +       0.1084 * (normalized) affola
 +       0.0227 * (normalized) affole
 +      -0.0391 * (normalized) affranchir
 +       0.0085 * (normalized) affranchit
 +      -0.0053 * (normalized) affreuses
 +      -0.0781 * (normalized) affreux
 +      -0.0017 * (normalized) affront
 +       0.0042 * (normalized) afin
 +      -0.0053 * (normalized) afjuvénal
 +      -0.0034 * (normalized) africains
 +       0.1344 * (normalized) afrique
 +      -0.0092 * (normalized) agacé
 +      -0.0049 * (normalized) agamemnon
 +      -0.0326 * (normalized) agasse
 +      -0.013  * (normalized) agens
 +      -0.0124 * (normalized) agir
 +      -0.0067 * (normalized) agit
 +      -0.0665 * (normalized) agiter
 +      -0.0426 * (normalized) agneau
 +      -0.0034 * (normalized) agrandit
 +      -0.0469 * (normalized) agréable
 +       0.0373 * (normalized) agréables
 +      -0.0793 * (normalized) agréer
 +      -0.0163 * (normalized) agrément
 +       0.0298 * (normalized) aguet
 +      -0.7023 * (normalized) agésilas
 +      -0.0008 * (normalized) ah
 +      -0.0508 * (normalized) ai
 +      -0.0006 * (normalized) ai-je
 +      -0.0067 * (normalized) aid'
 +      -0.0065 * (normalized) aigle
 +      -0.0115 * (normalized) aigreur
 +       0.0351 * (normalized) aigu
 +       0.0198 * (normalized) aiguiser
 +       0.0101 * (normalized) aile
 +      -0.002  * (normalized) ailes
 +       0.0187 * (normalized) aille
 +      -0.0397 * (normalized) ailleurs
 +      -0.0208 * (normalized) aimable
 +       0.0193 * (normalized) aimai
 +      -0.0061 * (normalized) aimait
 +      -0.0058 * (normalized) aimant
 +      -0.0322 * (normalized) aime
 +      -0.0489 * (normalized) aiment
 +      -0.0111 * (normalized) aimer
 +      -0.0033 * (normalized) aimerois
 +      -0.0009 * (normalized) aimerois-je
 +      -0.0191 * (normalized) aimez
 +      -0.0134 * (normalized) aimé
 +       0.0185 * (normalized) aimée
 +       0.0251 * (normalized) ainsi
 +       0.0166 * (normalized) ainçois
 +      -0.046  * (normalized) ainſi
 +       0.0916 * (normalized) aioutant
 +       0.0029 * (normalized) air
 +      -0.0022 * (normalized) airain
 +      -0.01   * (normalized) airs
 +      -0.0079 * (normalized) ais
 +      -0.0323 * (normalized) aise
 +       0.0106 * (normalized) aisé
 +      -0.0113 * (normalized) aisément
 +      -0.0293 * (normalized) ait
 +      -0.0053 * (normalized) aitout
 +       0.0613 * (normalized) aiſe
 +      -0.0196 * (normalized) aiſle
 +      -0.0109 * (normalized) ajc'
 +      -0.0139 * (normalized) ajouta
 +      -0.0098 * (normalized) ajouter
 +      -0.0109 * (normalized) ajoutez
 +       0.0142 * (normalized) al
 +      -0.0111 * (normalized) alarme
 +      -0.0067 * (normalized) alarmer
 +      -0.0094 * (normalized) alarmes
 +      -0.0051 * (normalized) alarmoit
 +      -0.0225 * (normalized) albaſtre
 +       0.0358 * (normalized) alcide
 +      -0.0111 * (normalized) alentour
 +      -0.0287 * (normalized) aliboron
 +      -0.0906 * (normalized) alidor
 +       0.0142 * (normalized) all'
 +      -0.0374 * (normalized) alla
 +      -0.0049 * (normalized) allait
 +      -0.0087 * (normalized) allant
 +       0.0173 * (normalized) alleger
 +       0.0282 * (normalized) allegera
 +       0.0085 * (normalized) alleguez
 +      -0.025  * (normalized) allemand
 +      -0.0074 * (normalized) aller
 +      -0.0273 * (normalized) allerent
 +      -0.0362 * (normalized) allez
 +       0.0215 * (normalized) allois
 +      -0.0071 * (normalized) alloit
 +      -0.0453 * (normalized) allons
 +       0.0148 * (normalized) allèrent
 +       0.0391 * (normalized) allé
 +      -0.0357 * (normalized) alléché
 +       0.0369 * (normalized) allégeance
 +       0.0165 * (normalized) allégé
 +      -0.0007 * (normalized) alors
 +      -0.0037 * (normalized) altercas
 +      -0.0164 * (normalized) altier
 +      -0.0017 * (normalized) altiers
 +      -0.0053 * (normalized) altière
 +       0.0142 * (normalized) altro
 +       0.0059 * (normalized) alume
 +       0.012  * (normalized) alumez
 +      -0.0219 * (normalized) amalthée
 +      -0.0233 * (normalized) amans
 +      -0.0024 * (normalized) amant
 +       0.0911 * (normalized) amante
 +      -0.0112 * (normalized) amaranthe
 +      -0.0162 * (normalized) amas
 +       0.0096 * (normalized) amassée
 +      -0.0219 * (normalized) amazones
 +      -0.0172 * (normalized) ambassadeurs
 +       0.0117 * (normalized) ambitieux
 +      -0.0108 * (normalized) ambition
 +       0.159  * (normalized) ame
 +       0.0297 * (normalized) amende
 +       0.0059 * (normalized) amere
 +       0.0165 * (normalized) amertume
 +      -0.0295 * (normalized) ames
 +      -0.0079 * (normalized) ameschyle
 +      -0.0084 * (normalized) ami
 +       0.0737 * (normalized) amiable
 +       0.1368 * (normalized) amie
 +      -0.0333 * (normalized) amis
 +       0.0503 * (normalized) amitié
 +       0.0133 * (normalized) amollit
 +       0.0142 * (normalized) amor
 +       0.0181 * (normalized) amorce
 +      -0.0207 * (normalized) amorces
 +       0.0369 * (normalized) amorti
 +       0.0426 * (normalized) amorty
 +       0.076  * (normalized) amour
 +       0.1427 * (normalized) amoureus
 +       0.1261 * (normalized) amoureuse
 +       0.0562 * (normalized) amoureusement
 +       0.0403 * (normalized) amoureuses
 +       0.0404 * (normalized) amoureux
 +       0.0593 * (normalized) amoureuſe
 +       0.017  * (normalized) amoureuſes
 +       0.0131 * (normalized) amours
 +      -0.0196 * (normalized) amovr
 +      -0.0052 * (normalized) amphitrite
 +       0.0319 * (normalized) ample
 +      -0.0109 * (normalized) ampoulé
 +      -0.0017 * (normalized) ampoulée
 +      -0.0079 * (normalized) amusa
 +      -0.0017 * (normalized) amuse
 +       0.0576 * (normalized) amy
 +       0.0154 * (normalized) amye
 +       0.0282 * (normalized) amys
 +       0.003  * (normalized) amytié
 +      -0.0028 * (normalized) an
 +       0.0142 * (normalized) ancida
 +       0.0554 * (normalized) ancienne
 +      -0.0104 * (normalized) andromaque
 +       0.0009 * (normalized) ange
 +       0      * (normalized) anges
 +       0.0292 * (normalized) angoisse
 +       0.0083 * (normalized) angoisses
 +      -0.1299 * (normalized) animal
 +       0.0142 * (normalized) animale
 +      -0.0069 * (normalized) animant
 +      -0.0217 * (normalized) animaux
 +       0.0215 * (normalized) animay
 +      -0.0186 * (normalized) animee
 +       0.0077 * (normalized) animer
 +       0.1102 * (normalized) animée
 +       0.0089 * (normalized) annonce
 +      -0.0062 * (normalized) annonçait
 +       0.0109 * (normalized) annuel
 +       0.0062 * (normalized) années
 +       0.0096 * (normalized) anonce
 +       0.0061 * (normalized) ans
 +       0.066  * (normalized) antique
 +       0.0012 * (normalized) antiques
 +      -0.0489 * (normalized) antiquité
 +      -0.0089 * (normalized) apaise
 +       0.0123 * (normalized) apaiſe
 +       0.0464 * (normalized) apareille
 +       0.0085 * (normalized) apas
 +       0.0215 * (normalized) apela
 +      -0.0121 * (normalized) apercevoir
 +       0.0015 * (normalized) aperte
 +       0.0181 * (normalized) apertes
 +      -0.0665 * (normalized) aperçois
 +       0.0691 * (normalized) aperçoy
 +       0.0298 * (normalized) aperçu
 +      -0.0009 * (normalized) apetit
 +      -0.0033 * (normalized) aplanisse
 +      -0.0647 * (normalized) apollon
 +      -0.0069 * (normalized) apon
 +      -0.0681 * (normalized) apoplectique
 +       0.0277 * (normalized) appaise
 +       0.012  * (normalized) appaisoit
 +      -0.0048 * (normalized) appaiſer
 +      -0.0165 * (normalized) apparence
 +       0.0169 * (normalized) apparent
 +       0.0059 * (normalized) apparoissent
 +      -0.0127 * (normalized) appartient
 +       0.0051 * (normalized) appas
 +       0.0166 * (normalized) appelle
 +       0.047  * (normalized) appeller
 +       0.0134 * (normalized) appellez
 +       0.0059 * (normalized) appelés
 +      -0.0112 * (normalized) apperceuoir
 +       0.053  * (normalized) apperçois
 +      -0.0308 * (normalized) apperçoit
 +      -0.0033 * (normalized) applaudir
 +      -0.0061 * (normalized) applaudissant
 +      -0.0175 * (normalized) applique
 +      -0.0052 * (normalized) appliquer
 +      -0.0037 * (normalized) appointez
 +       0.027  * (normalized) apportant
 +      -0.0517 * (normalized) apporte
 +       0.0203 * (normalized) apportes
 +      -0.0186 * (normalized) apportez
 +      -0.0167 * (normalized) apprehende
 +      -0.0182 * (normalized) appren
 +       0.0081 * (normalized) apprendre
 +      -0.0501 * (normalized) apprenez
 +      -0.0102 * (normalized) apprenez-nous
 +      -0.022  * (normalized) apprens
 +      -0.0091 * (normalized) apprirent
 +      -0.1398 * (normalized) appris
 +       0.0085 * (normalized) apprise
 +      -0.0061 * (normalized) apprit
 +      -0.0111 * (normalized) approcha
 +      -0.0572 * (normalized) approchant
 +       0.0102 * (normalized) approche
 +      -0.0051 * (normalized) approcher
 +      -0.0172 * (normalized) approchez
 +      -0.0067 * (normalized) approuve
 +       0.0135 * (normalized) apprête
 +       0.0169 * (normalized) apprêtés
 +       0.0683 * (normalized) appui
 +      -0.0071 * (normalized) appât
 +      -0.0098 * (normalized) appétit
 +       0.0296 * (normalized) apres
 +       0.0648 * (normalized) aprets
 +       0.0133 * (normalized) après
 +       0.0362 * (normalized) apôtre
 +       0.0351 * (normalized) aquillon
 +       0.0114 * (normalized) arbre
 +       0.036  * (normalized) arbres
 +       0.0599 * (normalized) arc
 +       0.0227 * (normalized) archer
 +       0.0067 * (normalized) archet
 +      -0.0511 * (normalized) architecte
 +       0.0391 * (normalized) architecture
 +       0.0417 * (normalized) archémore
 +       0.0349 * (normalized) arcs
 +       0.0369 * (normalized) ardant
 +      -0.0048 * (normalized) ardante
 +       0.0599 * (normalized) ardent
 +       0.0114 * (normalized) ardente
 +       0.0552 * (normalized) ardentement
 +      -0.0387 * (normalized) ardeur
 +       0.012  * (normalized) ardoient
 +       0.0134 * (normalized) ardre
 +       0.0148 * (normalized) arene
 +      -0.0067 * (normalized) argant
 +      -0.0337 * (normalized) argent
 +      -0.0048 * (normalized) argumens
 +      -0.0174 * (normalized) aristote
 +       0.0055 * (normalized) arma
 +       0.0347 * (normalized) armer
 +       0.0228 * (normalized) armes
 +       0.0134 * (normalized) armez
 +      -0.0451 * (normalized) armé
 +      -0.0125 * (normalized) armée
 +      -0.1028 * (normalized) arnauld
 +       0.0192 * (normalized) arondelle
 +      -0.0045 * (normalized) arracha
 +       0.011  * (normalized) arrache
 +       0.0391 * (normalized) arrachent
 +       0.0193 * (normalized) arracher
 +      -0.0028 * (normalized) arrachez
 +       0.0351 * (normalized) arrest
 +       0.0351 * (normalized) arrester
 +       0.012  * (normalized) arrestoit
 +       0.1322 * (normalized) arrestée
 +       0.0648 * (normalized) arrets
 +      -0.0185 * (normalized) arreſtant
 +       0.0033 * (normalized) arreſté
 +      -0.0154 * (normalized) arriva
 +      -0.0097 * (normalized) arrivant
 +       0.0464 * (normalized) arrive
 +      -0.0109 * (normalized) arrivent
 +       0.0082 * (normalized) arriver
 +      -0.0132 * (normalized) arrivé
 +       0.0132 * (normalized) arrosant
 +       0.0312 * (normalized) arroſee
 +      -0.0061 * (normalized) arrêt
 +       0.0236 * (normalized) arrêta
 +       0.0144 * (normalized) arrête
 +       0.013  * (normalized) arrêter
 +      -0.0062 * (normalized) arrêts
 +       0.0208 * (normalized) arrêtée
 +      -0.0494 * (normalized) art
 +      -0.0104 * (normalized) artamène
 +      -0.0906 * (normalized) articles
 +      -0.0591 * (normalized) artifice
 +      -0.0046 * (normalized) artistement
 +      -0.0055 * (normalized) arène
 +       0.0379 * (normalized) as
 +       0.0385 * (normalized) asie
 +       0.0494 * (normalized) assaille
 +       0.0059 * (normalized) assailli
 +      -0.0127 * (normalized) assaisonne
 +      -0.2385 * (normalized) assassin
 +       0.0059 * (normalized) assault
 +       0.0332 * (normalized) assaut
 +       0.0911 * (normalized) assauts
 +       0.0369 * (normalized) assavoir
 +      -0.0036 * (normalized) assemble
 +       0.0193 * (normalized) assembles
 +      -0.0024 * (normalized) assemblés
 +      -0.0053 * (normalized) asservie
 +       0.027  * (normalized) asservir
 +      -0.0024 * (normalized) asservit
 +       0.054  * (normalized) asseurez
 +      -0.0369 * (normalized) assez
 +       0.0085 * (normalized) assied
 +       0.0133 * (normalized) assieger
 +      -0.0453 * (normalized) assis
 +       0.013  * (normalized) assise
 +       0.0079 * (normalized) assist
 +      -0.0793 * (normalized) assistai
 +       0.0143 * (normalized) assister
 +      -0.0147 * (normalized) associés
 +      -0.0109 * (normalized) assorties
 +       0.0105 * (normalized) assouvie
 +       0.0059 * (normalized) assurant
 +      -0.0151 * (normalized) assure
 +       0.0077 * (normalized) assuré
 +       0.0157 * (normalized) assurée
 +       0.0059 * (normalized) assyrie
 +      -0.0034 * (normalized) astaroth
 +      -0.0083 * (normalized) astragales
 +      -0.0006 * (normalized) astre
 +       0.0031 * (normalized) astres
 +       0.0434 * (normalized) ateindre
 +       0.0362 * (normalized) atendrira
 +       0.0134 * (normalized) atendues
 +      -0.0069 * (normalized) athlètes
 +      -0.0061 * (normalized) athènes
 +      -0.0051 * (normalized) athéisme
 +      -0.0186 * (normalized) atour
 +       0.0134 * (normalized) attache
 +       0.008  * (normalized) attachent
 +       0.0026 * (normalized) attacher
 +      -0.0569 * (normalized) attaché
 +       0.0096 * (normalized) attaindre
 +      -0.0039 * (normalized) attaquer
 +      -0.0278 * (normalized) attaquez
 +       0.0068 * (normalized) atteignirent
 +      -0.0079 * (normalized) atteignit
 +      -0.0207 * (normalized) atteindre
 +      -0.0428 * (normalized) atteint
 +       0.0071 * (normalized) atten
 +       0.0036 * (normalized) attend
 +      -0.0061 * (normalized) attendant
 +      -0.0765 * (normalized) attendent
 +      -0.0498 * (normalized) attendez
 +       0.0316 * (normalized) attendre
 +       0.0134 * (normalized) attenter
 +       0.0844 * (normalized) atterre
 +      -0.0205 * (normalized) attila
 +      -0.0504 * (normalized) attirait
 +      -0.014  * (normalized) attirer
 +      -0.0046 * (normalized) attirées
 +       0.0134 * (normalized) attise
 +      -0.0033 * (normalized) attiédir
 +       0.0227 * (normalized) attrait
 +      -0.0062 * (normalized) attraper
 +      -0.0139 * (normalized) attraperont
 +      -0.0186 * (normalized) attrapée
 +      -0.0704 * (normalized) attribuer
 +       0.0154 * (normalized) au
 +      -0.0175 * (normalized) au-dessous
 +      -0.0112 * (normalized) auance
 +      -0.0486 * (normalized) auanture
 +      -0.0216 * (normalized) aucun
 +      -0.1041 * (normalized) aucune
 +       0.0096 * (normalized) aucunement
 +       0.0968 * (normalized) audace
 +      -0.0031 * (normalized) audacieux
 +       0.0031 * (normalized) auec
 +      -0.0789 * (normalized) auecque
 +       0.0552 * (normalized) auenture
 +      -0.0059 * (normalized) auertir
 +      -0.0196 * (normalized) auertis
 +      -0.0211 * (normalized) aueugle
 +      -0.0461 * (normalized) auez
 +      -0.0079 * (normalized) augmenta
 +      -0.0308 * (normalized) augmentant
 +      -0.0204 * (normalized) augmenter
 +       0.0666 * (normalized) augmenteront
 +       0.0054 * (normalized) augure
 +      -0.0127 * (normalized) augustes
 +      -0.027  * (normalized) auiourd'
 +       0.0134 * (normalized) auis
 +      -0.0016 * (normalized) aujourd'
 +       0.0184 * (normalized) aujourdhuy
 +       0.0274 * (normalized) aulcun
 +       0.0034 * (normalized) aulcunes
 +       0.0181 * (normalized) aulcunesfois
 +       0.0015 * (normalized) aultant
 +       0.0214 * (normalized) aultre
 +       0.026  * (normalized) auoir
 +      -0.0185 * (normalized) auois
 +      -0.0029 * (normalized) auoit
 +      -0.0112 * (normalized) auoüer
 +       0.0143 * (normalized) auparavant
 +       0.026  * (normalized) aupres
 +      -0.0023 * (normalized) auprès
 +      -0.0059 * (normalized) auprés
 +       0.0312 * (normalized) auquel
 +      -0.0793 * (normalized) aurai
 +      -0.024  * (normalized) aurais-je
 +      -0.0238 * (normalized) auray
 +       0.0457 * (normalized) aurez
 +       0.0377 * (normalized) auriez
 +      -0.0009 * (normalized) auriez-vous
 +      -0.029  * (normalized) auroient
 +       0.0022 * (normalized) aurois
 +       0.0341 * (normalized) auroit
 +       0      * (normalized) auront
 +       0.0057 * (normalized) aurore
 +       0.0464 * (normalized) aus
 +      -0.0097 * (normalized) auson
 +      -0.0147 * (normalized) ausquels
 +      -0.0151 * (normalized) aussi
 +      -0.017  * (normalized) aussi-bien
 +      -0.0111 * (normalized) aussi-tôt
 +      -0.0076 * (normalized) aussitôt
 +      -0.0017 * (normalized) austère
 +       0.0276 * (normalized) autant
 +       0.003  * (normalized) autel
 +      -0.0103 * (normalized) autels
 +      -0.1144 * (normalized) auteur
 +      -0.0647 * (normalized) auteurs
 +       0.0205 * (normalized) automne
 +       0.0047 * (normalized) autour
 +      -0.0261 * (normalized) autre
 +       0.0412 * (normalized) autrefois
 +      -0.0011 * (normalized) autrement
 +      -0.0276 * (normalized) autres
 +      -0.0836 * (normalized) autrui
 +       0.0111 * (normalized) aux
 +      -0.0514 * (normalized) außi
 +       0.122  * (normalized) auſſi
 +      -0.0204 * (normalized) avais
 +      -0.0512 * (normalized) avait
 +      -0.011  * (normalized) avance
 +      -0.006  * (normalized) avancé
 +       0.0097 * (normalized) avant
 +       0.0148 * (normalized) avantage
 +      -0.0147 * (normalized) avanture
 +      -0.0219 * (normalized) avanturieres
 +      -0.0219 * (normalized) avançoient
 +      -0.018  * (normalized) avare
 +       0.017  * (normalized) avarice
 +      -0.0004 * (normalized) avec
 +       0.0152 * (normalized) avecq
 +       0.1267 * (normalized) avecque
 +       0.012  * (normalized) avecques
 +       0.0132 * (normalized) aveine
 +       0.0082 * (normalized) avenir
 +       0.0079 * (normalized) aventin
 +      -0.045  * (normalized) aventure
 +      -0.0574 * (normalized) aventures
 +       0.0179 * (normalized) avenu
 +       0.017  * (normalized) avenue
 +      -0.0034 * (normalized) aversion
 +       0.0211 * (normalized) avertir
 +       0.0169 * (normalized) avertit
 +       0.0134 * (normalized) aveugla
 +       0.0077 * (normalized) aveugle
 +       0.0157 * (normalized) aveugler
 +       0.0105 * (normalized) aveugles
 +      -0.0453 * (normalized) avez
 +      -0.0071 * (normalized) avidement
 +       0.0219 * (normalized) avint-il
 +      -0.09   * (normalized) avis
 +      -0.0107 * (normalized) avocat
 +      -0.0506 * (normalized) avoient
 +      -0.0213 * (normalized) avoine
 +       0.015  * (normalized) avoir
 +       0.0777 * (normalized) avois
 +       0.0598 * (normalized) avoit
 +      -0.1    * (normalized) avoue
 +      -0.0061 * (normalized) avoué
 +       0.0287 * (normalized) avril
 +       0.0928 * (normalized) ay
 +      -0.0261 * (normalized) ay-ie
 +       0.0939 * (normalized) ayant
 +       0.0172 * (normalized) ayde
 +      -0.0059 * (normalized) ayeule
 +       0.0386 * (normalized) ayeulx
 +       0.008  * (normalized) ayez
 +       0.0552 * (normalized) aymay
 +       0.0152 * (normalized) ayme
 +       0.1102 * (normalized) aymee
 +       0.1069 * (normalized) aymer
 +       0.0916 * (normalized) aymé
 +      -0.0142 * (normalized) aßiſte
 +      -0.0506 * (normalized) aïant
 +      -0.0186 * (normalized) aïeux
 +       0.0142 * (normalized) aſpetto
 +      -0.0231 * (normalized) aſpire
 +       0.0134 * (normalized) aſpiré
 +       0.0172 * (normalized) aſtre
 +       0.0175 * (normalized) aſſaillir
 +       0.0142 * (normalized) aſſanni
 +       0.0215 * (normalized) aſſenee
 +      -0.0108 * (normalized) aſſeruir
 +       0.032  * (normalized) aſſeurant
 +      -0.018  * (normalized) aſſeurer
 +       0.0235 * (normalized) aſſez
 +       0.0172 * (normalized) aſſure
 +       0.0172 * (normalized) aſſurément
 +      -0.0087 * (normalized) babil
 +      -0.0148 * (normalized) babillarde
 +       0.0318 * (normalized) babylonien
 +      -0.0151 * (normalized) bacchus
 +      -0.0075 * (normalized) badinage
 +      -0.0071 * (normalized) badine
 +       0.028  * (normalized) baigne
 +       0.0362 * (normalized) baignera
 +       0.0231 * (normalized) baillé
 +      -0.0112 * (normalized) bain
 +       0.0099 * (normalized) baise
 +      -0.005  * (normalized) baisent
 +       0.0061 * (normalized) baiser
 +       0.012  * (normalized) baisoit
 +       0.0123 * (normalized) baiſe
 +      -0.0225 * (normalized) baiſee
 +      -0.0231 * (normalized) baiſer
 +       0.0492 * (normalized) baiſeroit
 +       0.0123 * (normalized) baiſers
 +      -0.0067 * (normalized) balance
 +      -0.0083 * (normalized) balcon
 +      -0.0098 * (normalized) baleine
 +      -0.0053 * (normalized) ballade
 +      -0.0024 * (normalized) ballades
 +       0.019  * (normalized) ballet
 +       0.0277 * (normalized) ballez
 +      -0.0083 * (normalized) balustre
 +       0.0193 * (normalized) bande
 +      -0.0132 * (normalized) bandeau
 +      -0.0034 * (normalized) bannissant
 +      -0.0046 * (normalized) bannit
 +      -0.0079 * (normalized) barbacoles
 +       0.0052 * (normalized) barbare
 +      -0.0109 * (normalized) barbarisme
 +      -0.0033 * (normalized) barbon
 +      -0.0079 * (normalized) barbouillé
 +       0.0351 * (normalized) barque
 +       0.0071 * (normalized) barrière
 +       0.0144 * (normalized) bas
 +       0.0613 * (normalized) basse
 +       0.0277 * (normalized) bassement
 +      -0.0089 * (normalized) bassesse
 +      -0.0336 * (normalized) bassesses
 +       0.0844 * (normalized) bastimens
 +       0.0127 * (normalized) bat
 +      -0.0039 * (normalized) bataille
 +       0.0576 * (normalized) batailles
 +       0.0358 * (normalized) bataillons
 +      -0.0287 * (normalized) battaient
 +       0.0312 * (normalized) batu
 +      -0.0246 * (normalized) beau
 +      -0.223  * (normalized) beaucoup
 +       0.0374 * (normalized) beaulté
 +       0.0015 * (normalized) beaulx
 +       0.0134 * (normalized) beaus
 +       0.0459 * (normalized) beaute
 +       0.0326 * (normalized) beautez
 +       0.0009 * (normalized) beauté
 +       0.024  * (normalized) beautés
 +      -0.0233 * (normalized) beaux
 +      -0.0151 * (normalized) beaux-arts
 +      -0.0476 * (normalized) bec
