=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0543 * (normalized) acquerir
 +       0.0692 * (normalized) acquise
 +      -0.0269 * (normalized) acquitterent
 +       0.0472 * (normalized) acquérir
 +       0.0173 * (normalized) acroitre
 +       0.0321 * (normalized) acte
 +      -0.0109 * (normalized) actes
 +      -0.0182 * (normalized) acteur
 +      -0.0091 * (normalized) acteurs
 +      -0.0108 * (normalized) action
 +      -0.0009 * (normalized) actions
 +       0.0068 * (normalized) acueillie
 +       0.0027 * (normalized) adieu
 +      -0.011  * (normalized) admet
 +      -0.093  * (normalized) admirable
 +      -0.0081 * (normalized) admirateurs
 +      -0.0256 * (normalized) admire
 +      -0.0049 * (normalized) admirer
 +      -0.0245 * (normalized) adorable
 +      -0.0139 * (normalized) adorables
 +      -0.0118 * (normalized) adorant
 +       0.013  * (normalized) adoray
 +      -0.0257 * (normalized) adore
 +      -0.0271 * (normalized) adorer
 +      -0.0042 * (normalized) adoré
 +      -0.0052 * (normalized) adorée
 +       0.0068 * (normalized) adorés
 +      -0.0051 * (normalized) adoucit
 +      -0.0507 * (normalized) adresse
 +      -0.0279 * (normalized) adrien
 +      -0.0081 * (normalized) adroit
 +      -0.0083 * (normalized) aduerſité
 +      -0.0052 * (normalized) adulateurs
 +       0.0364 * (normalized) advantage
 +       0.1074 * (normalized) advenir
 +       0.01   * (normalized) adventure
 +       0.0422 * (normalized) advenu
 +      -0.0558 * (normalized) adversaire
 +       0.0281 * (normalized) advertir
 +       0.0241 * (normalized) advient
 +       0.0281 * (normalized) advis
 +       0.01   * (normalized) adviser
 +       0.0481 * (normalized) aesles
 +       0.0069 * (normalized) affaires
 +      -0.0392 * (normalized) affamerois-je
 +      -0.0052 * (normalized) affecta
 +      -0.0774 * (normalized) affection
 +      -0.0096 * (normalized) affecté
 +       0.0068 * (normalized) affermîtes
 +       0.0015 * (normalized) affin
 +      -0.0427 * (normalized) afflige
 +      -0.0091 * (normalized) affligent
 +       0.0166 * (normalized) affligé
 +       0.1079 * (normalized) affola
 +       0.0227 * (normalized) affole
 +      -0.039  * (normalized) affranchir
 +       0.0084 * (normalized) affranchit
 +      -0.0052 * (normalized) affreuses
 +      -0.0785 * (normalized) affreux
 +      -0.0013 * (normalized) affront
 +       0.0045 * (normalized) afin
 +      -0.0052 * (normalized) afjuvénal
 +      -0.0033 * (normalized) africains
 +       0.1344 * (normalized) afrique
 +      -0.0093 * (normalized) agacé
 +      -0.0047 * (normalized) agamemnon
 +      -0.0331 * (normalized) agasse
 +      -0.0117 * (normalized) agens
 +      -0.0125 * (normalized) agir
 +      -0.0069 * (normalized) agit
 +      -0.0666 * (normalized) agiter
 +      -0.0433 * (normalized) agneau
 +      -0.0033 * (normalized) agrandit
 +      -0.0471 * (normalized) agréable
 +       0.0368 * (normalized) agréables
 +      -0.0794 * (normalized) agréer
 +      -0.0167 * (normalized) agrément
 +       0.0305 * (normalized) aguet
 +      -0.7043 * (normalized) agésilas
 +      -0.0009 * (normalized) ah
 +      -0.0511 * (normalized) ai
 +      -0.0002 * (normalized) ai-je
 +      -0.0069 * (normalized) aid'
 +      -0.007  * (normalized) aigle
 +      -0.0115 * (normalized) aigreur
 +       0.0351 * (normalized) aigu
 +       0.0199 * (normalized) aiguiser
 +       0.0101 * (normalized) aile
 +      -0.002  * (normalized) ailes
 +       0.0189 * (normalized) aille
 +      -0.0399 * (normalized) ailleurs
 +      -0.0208 * (normalized) aimable
 +       0.0203 * (normalized) aimai
 +      -0.0061 * (normalized) aimait
 +      -0.0057 * (normalized) aimant
 +      -0.0319 * (normalized) aime
 +      -0.0486 * (normalized) aiment
 +      -0.0107 * (normalized) aimer
 +      -0.0034 * (normalized) aimerois
 +      -0.0009 * (normalized) aimerois-je
 +      -0.0189 * (normalized) aimez
 +      -0.0135 * (normalized) aimé
 +       0.0185 * (normalized) aimée
 +       0.0262 * (normalized) ainsi
 +       0.0163 * (normalized) ainçois
 +      -0.0453 * (normalized) ainſi
 +       0.0987 * (normalized) aioutant
 +       0.0032 * (normalized) air
 +      -0.0022 * (normalized) airain
 +      -0.0102 * (normalized) airs
 +      -0.0078 * (normalized) ais
 +      -0.0332 * (normalized) aise
 +       0.0098 * (normalized) aisé
 +      -0.0111 * (normalized) aisément
 +      -0.0294 * (normalized) ait
 +      -0.0052 * (normalized) aitout
 +       0.0608 * (normalized) aiſe
 +      -0.0199 * (normalized) aiſle
 +      -0.011  * (normalized) ajc'
 +      -0.0138 * (normalized) ajouta
 +      -0.01   * (normalized) ajouter
 +      -0.011  * (normalized) ajoutez
 +       0.0141 * (normalized) al
 +      -0.0114 * (normalized) alarme
 +      -0.0066 * (normalized) alarmer
 +      -0.0089 * (normalized) alarmes
 +      -0.0051 * (normalized) alarmoit
 +      -0.0228 * (normalized) albaſtre
 +       0.0355 * (normalized) alcide
 +      -0.0114 * (normalized) alentour
 +      -0.0291 * (normalized) aliboron
 +      -0.0911 * (normalized) alidor
 +       0.0141 * (normalized) all'
 +      -0.0372 * (normalized) alla
 +      -0.005  * (normalized) allait
 +      -0.0085 * (normalized) allant
 +       0.0168 * (normalized) alleger
 +       0.0281 * (normalized) allegera
 +       0.0083 * (normalized) alleguez
 +      -0.0252 * (normalized) allemand
 +      -0.0075 * (normalized) aller
 +      -0.0269 * (normalized) allerent
 +      -0.0361 * (normalized) allez
 +       0.0223 * (normalized) allois
 +      -0.0061 * (normalized) alloit
 +      -0.0455 * (normalized) allons
 +       0.0155 * (normalized) allèrent
 +       0.0402 * (normalized) allé
 +      -0.0357 * (normalized) alléché
 +       0.0369 * (normalized) allégeance
 +       0.0166 * (normalized) allégé
 +      -0.0007 * (normalized) alors
 +      -0.0031 * (normalized) altercas
 +      -0.0164 * (normalized) altier
 +      -0.0013 * (normalized) altiers
 +      -0.0052 * (normalized) altière
 +       0.0141 * (normalized) altro
 +       0.0068 * (normalized) alume
 +       0.0125 * (normalized) alumez
 +      -0.021  * (normalized) amalthée
 +      -0.0233 * (normalized) amans
 +      -0.0023 * (normalized) amant
 +       0.0917 * (normalized) amante
 +      -0.0113 * (normalized) amaranthe
 +      -0.0164 * (normalized) amas
 +       0.01   * (normalized) amassée
 +      -0.021  * (normalized) amazones
 +      -0.0172 * (normalized) ambassadeurs
 +       0.0117 * (normalized) ambitieux
 +      -0.0105 * (normalized) ambition
 +       0.1615 * (normalized) ame
 +       0.0296 * (normalized) amende
 +       0.0068 * (normalized) amere
 +       0.0166 * (normalized) amertume
 +      -0.0293 * (normalized) ames
 +      -0.0078 * (normalized) ameschyle
 +      -0.0087 * (normalized) ami
 +       0.074  * (normalized) amiable
 +       0.1365 * (normalized) amie
 +      -0.0332 * (normalized) amis
 +       0.0511 * (normalized) amitié
 +       0.013  * (normalized) amollit
 +       0.0141 * (normalized) amor
 +       0.0173 * (normalized) amorce
 +      -0.021  * (normalized) amorces
 +       0.0369 * (normalized) amorti
 +       0.0432 * (normalized) amorty
 +       0.0777 * (normalized) amour
 +       0.1424 * (normalized) amoureus
 +       0.1268 * (normalized) amoureuse
 +       0.0567 * (normalized) amoureusement
 +       0.0399 * (normalized) amoureuses
 +       0.0399 * (normalized) amoureux
 +       0.0595 * (normalized) amoureuſe
 +       0.0165 * (normalized) amoureuſes
 +       0.0136 * (normalized) amours
 +      -0.0199 * (normalized) amovr
 +      -0.0046 * (normalized) amphitrite
 +       0.0318 * (normalized) ample
 +      -0.011  * (normalized) ampoulé
 +      -0.0013 * (normalized) ampoulée
 +      -0.0078 * (normalized) amusa
 +      -0.0013 * (normalized) amuse
 +       0.0577 * (normalized) amy
 +       0.0163 * (normalized) amye
 +       0.0281 * (normalized) amys
 +       0.0034 * (normalized) amytié
 +      -0.003  * (normalized) an
 +       0.0141 * (normalized) ancida
 +       0.0554 * (normalized) ancienne
 +      -0.0104 * (normalized) andromaque
 +       0.0009 * (normalized) ange
 +       0.0307 * (normalized) angoisse
 +       0.0086 * (normalized) angoisses
 +      -0.1307 * (normalized) animal
 +       0.0141 * (normalized) animale
 +      -0.0068 * (normalized) animant
 +      -0.0216 * (normalized) animaux
 +       0.0223 * (normalized) animay
 +      -0.0175 * (normalized) animee
 +       0.0072 * (normalized) animer
 +       0.1091 * (normalized) animée
 +       0.0087 * (normalized) annonce
 +      -0.0061 * (normalized) annonçait
 +       0.0111 * (normalized) annuel
 +       0.0061 * (normalized) années
 +       0.01   * (normalized) anonce
 +       0.0065 * (normalized) ans
 +       0.0659 * (normalized) antique
 +       0.0012 * (normalized) antiques
 +      -0.0486 * (normalized) antiquité
 +      -0.0091 * (normalized) apaise
 +       0.0123 * (normalized) apaiſe
 +       0.0497 * (normalized) apareille
 +       0.0083 * (normalized) apas
 +       0.0223 * (normalized) apela
 +      -0.0122 * (normalized) apercevoir
 +       0.0015 * (normalized) aperte
 +       0.018  * (normalized) apertes
 +      -0.0666 * (normalized) aperçois
 +       0.0702 * (normalized) aperçoy
 +       0.0305 * (normalized) aperçu
 +      -0.0009 * (normalized) apetit
 +      -0.0034 * (normalized) aplanisse
 +      -0.0646 * (normalized) apollon
 +      -0.0068 * (normalized) apon
 +      -0.0688 * (normalized) apoplectique
 +       0.0277 * (normalized) appaise
 +       0.0125 * (normalized) appaisoit
 +      -0.0042 * (normalized) appaiſer
 +      -0.0162 * (normalized) apparence
 +       0.0176 * (normalized) apparent
 +       0.0068 * (normalized) apparoissent
 +      -0.0109 * (normalized) appartient
 +       0.0058 * (normalized) appas
 +       0.0163 * (normalized) appelle
 +       0.0476 * (normalized) appeller
 +       0.0134 * (normalized) appellez
 +       0.0068 * (normalized) appelés
 +      -0.0113 * (normalized) apperceuoir
 +       0.0527 * (normalized) apperçois
 +      -0.0307 * (normalized) apperçoit
 +      -0.0034 * (normalized) applaudir
 +      -0.0062 * (normalized) applaudissant
 +      -0.0168 * (normalized) applique
 +      -0.005  * (normalized) appliquer
 +      -0.0031 * (normalized) appointez
 +       0.0264 * (normalized) apportant
 +      -0.0508 * (normalized) apporte
 +       0.0205 * (normalized) apportes
 +      -0.0175 * (normalized) apportez
 +      -0.017  * (normalized) apprehende
 +      -0.018  * (normalized) appren
 +       0.008  * (normalized) apprendre
 +      -0.0498 * (normalized) apprenez
 +      -0.0101 * (normalized) apprenez-nous
 +      -0.0221 * (normalized) apprens
 +      -0.009  * (normalized) apprirent
 +      -0.1403 * (normalized) appris
 +       0.0084 * (normalized) apprise
 +      -0.0062 * (normalized) apprit
 +      -0.0114 * (normalized) approcha
 +      -0.0587 * (normalized) approchant
 +       0.0102 * (normalized) approche
 +      -0.0051 * (normalized) approcher
 +      -0.0172 * (normalized) approchez
 +      -0.0066 * (normalized) approuve
 +       0.0132 * (normalized) apprête
 +       0.0176 * (normalized) apprêtés
 +       0.0689 * (normalized) appui
 +      -0.0069 * (normalized) appât
 +      -0.01   * (normalized) appétit
 +       0.0308 * (normalized) apres
 +       0.065  * (normalized) aprets
 +       0.038  * (normalized) apôtre
 +       0.0351 * (normalized) aquillon
 +       0.0113 * (normalized) arbre
 +       0.0374 * (normalized) arbres
 +       0.061  * (normalized) arc
 +       0.0227 * (normalized) archer
 +       0.0067 * (normalized) archet
 +      -0.0514 * (normalized) architecte
 +       0.0402 * (normalized) architecture
 +       0.0422 * (normalized) archémore
 +       0.0353 * (normalized) arcs
 +       0.0364 * (normalized) ardant
 +      -0.0042 * (normalized) ardante
 +       0.0596 * (normalized) ardent
 +       0.0114 * (normalized) ardente
 +       0.055  * (normalized) ardentement
 +      -0.0386 * (normalized) ardeur
 +       0.0125 * (normalized) ardoient
 +       0.0134 * (normalized) ardre
 +       0.0149 * (normalized) arene
 +      -0.0066 * (normalized) argant
 +      -0.0333 * (normalized) argent
 +      -0.0042 * (normalized) argumens
 +      -0.0174 * (normalized) aristote
 +       0.0059 * (normalized) arma
 +       0.0356 * (normalized) armer
 +       0.0233 * (normalized) armes
 +       0.0134 * (normalized) armez
 +      -0.0467 * (normalized) armé
 +      -0.0126 * (normalized) armée
 +      -0.1032 * (normalized) arnauld
 +       0.0198 * (normalized) arondelle
 +      -0.0043 * (normalized) arracha
 +       0.0109 * (normalized) arrache
 +       0.0402 * (normalized) arrachent
 +       0.0202 * (normalized) arracher
 +      -0.0023 * (normalized) arrachez
 +       0.0351 * (normalized) arrest
 +       0.0351 * (normalized) arrester
 +       0.0125 * (normalized) arrestoit
 +       0.1319 * (normalized) arrestée
 +       0.065  * (normalized) arrets
 +      -0.0185 * (normalized) arreſtant
 +       0.0026 * (normalized) arreſté
 +      -0.0154 * (normalized) arriva
 +      -0.0096 * (normalized) arrivant
 +       0.0462 * (normalized) arrive
 +      -0.011  * (normalized) arrivent
 +       0.0082 * (normalized) arriver
 +      -0.013  * (normalized) arrivé
 +       0.0132 * (normalized) arrosant
 +       0.0316 * (normalized) arroſee
 +      -0.0062 * (normalized) arrêt
 +       0.0243 * (normalized) arrêta
 +       0.0145 * (normalized) arrête
 +       0.0133 * (normalized) arrêter
 +      -0.0056 * (normalized) arrêts
 +       0.0207 * (normalized) arrêtée
 +      -0.0483 * (normalized) art
 +      -0.0104 * (normalized) artamène
 +      -0.0911 * (normalized) articles
 +      -0.058  * (normalized) artifice
 +      -0.0049 * (normalized) artistement
 +      -0.0055 * (normalized) arène
 +       0.0383 * (normalized) as
 +       0.0394 * (normalized) asie
 +       0.0493 * (normalized) assaille
 +       0.0068 * (normalized) assailli
 +      -0.0109 * (normalized) assaisonne
 +      -0.2404 * (normalized) assassin
 +       0.0068 * (normalized) assault
 +       0.0355 * (normalized) assaut
 +       0.0917 * (normalized) assauts
 +       0.0364 * (normalized) assavoir
 +      -0.0041 * (normalized) assemble
 +       0.0203 * (normalized) assembles
 +      -0.002  * (normalized) assemblés
 +      -0.0052 * (normalized) asservie
 +       0.0264 * (normalized) asservir
 +      -0.002  * (normalized) asservit
 +       0.0537 * (normalized) asseurez
 +      -0.0369 * (normalized) assez
 +       0.0084 * (normalized) assied
 +       0.013  * (normalized) assieger
 +      -0.0456 * (normalized) assis
 +       0.0131 * (normalized) assise
 +       0.0078 * (normalized) assist
 +      -0.0795 * (normalized) assistai
 +       0.0145 * (normalized) assister
 +      -0.0153 * (normalized) associés
 +      -0.011  * (normalized) assorties
 +       0.0107 * (normalized) assouvie
 +       0.0068 * (normalized) assurant
 +      -0.0154 * (normalized) assure
 +       0.0084 * (normalized) assuré
 +       0.0163 * (normalized) assurée
 +       0.0068 * (normalized) assyrie
 +      -0.0033 * (normalized) astaroth
 +      -0.0084 * (normalized) astragales
 +      -0.0005 * (normalized) astre
 +       0.0034 * (normalized) astres
 +       0.0445 * (normalized) ateindre
 +       0.0362 * (normalized) atendrira
 +       0.0134 * (normalized) atendues
 +      -0.0068 * (normalized) athlètes
 +      -0.0062 * (normalized) athènes
 +      -0.0051 * (normalized) athéisme
 +      -0.0175 * (normalized) atour
 +       0.0138 * (normalized) attache
 +       0.0094 * (normalized) attachent
 +       0.0034 * (normalized) attacher
 +      -0.0555 * (normalized) attaché
 +       0.01   * (normalized) attaindre
 +      -0.0036 * (normalized) attaquer
 +      -0.0279 * (normalized) attaquez
 +       0.0075 * (normalized) atteignirent
 +      -0.0078 * (normalized) atteignit
 +      -0.021  * (normalized) atteindre
 +      -0.0425 * (normalized) atteint
 +       0.0072 * (normalized) atten
 +       0.0041 * (normalized) attend
 +      -0.0062 * (normalized) attendant
 +      -0.077  * (normalized) attendent
 +      -0.0512 * (normalized) attendez
 +       0.031  * (normalized) attendre
 +       0.0134 * (normalized) attenter
 +       0.0841 * (normalized) atterre
 +      -0.0186 * (normalized) attila
 +      -0.0504 * (normalized) attirait
 +      -0.014  * (normalized) attirer
 +      -0.0049 * (normalized) attirées
 +       0.0134 * (normalized) attise
 +      -0.0034 * (normalized) attiédir
 +       0.0227 * (normalized) attrait
 +      -0.0061 * (normalized) attraper
 +      -0.0138 * (normalized) attraperont
 +      -0.0187 * (normalized) attrapée
 +      -0.0709 * (normalized) attribuer
 +       0.0157 * (normalized) au
 +      -0.0177 * (normalized) au-dessous
 +      -0.0113 * (normalized) auance
 +      -0.0482 * (normalized) auanture
 +      -0.0211 * (normalized) aucun
 +      -0.1055 * (normalized) aucune
 +       0.01   * (normalized) aucunement
 +       0.0962 * (normalized) audace
 +      -0.003  * (normalized) audacieux
 +       0.003  * (normalized) auec
 +      -0.0786 * (normalized) auecque
 +       0.055  * (normalized) auenture
 +      -0.0062 * (normalized) auertir
 +      -0.0199 * (normalized) auertis
 +      -0.021  * (normalized) aueugle
 +      -0.0454 * (normalized) auez
 +      -0.0078 * (normalized) augmenta
 +      -0.0307 * (normalized) augmentant
 +      -0.02   * (normalized) augmenter
 +       0.0666 * (normalized) augmenteront
 +       0.0058 * (normalized) augure
 +      -0.0109 * (normalized) augustes
 +      -0.0272 * (normalized) auiourd'
 +       0.0134 * (normalized) auis
 +      -0.0032 * (normalized) aujourd'
 +       0.0188 * (normalized) aujourdhuy
 +       0.0277 * (normalized) aulcun
 +       0.0038 * (normalized) aulcunes
 +       0.018  * (normalized) aulcunesfois
 +       0.0015 * (normalized) aultant
 +       0.0216 * (normalized) aultre
 +       0.0265 * (normalized) auoir
 +      -0.0185 * (normalized) auois
 +      -0.0035 * (normalized) auoit
 +      -0.0115 * (normalized) auoüer
 +       0.0145 * (normalized) auparavant
 +       0.0262 * (normalized) aupres
 +      -0.0023 * (normalized) auprès
 +      -0.0062 * (normalized) auprés
 +       0.0316 * (normalized) auquel
 +       0      * (normalized) aura
 +      -0.0794 * (normalized) aurai
 +      -0.0246 * (normalized) aurais-je
 +      -0.0242 * (normalized) auray
 +       0.0461 * (normalized) aurez
 +       0.0382 * (normalized) auriez
 +      -0.0009 * (normalized) auriez-vous
 +      -0.0281 * (normalized) auroient
 +       0.0039 * (normalized) aurois
 +       0.0367 * (normalized) auroit
 +       0.0058 * (normalized) aurore
 +       0.0497 * (normalized) aus
 +      -0.0096 * (normalized) auson
 +      -0.0141 * (normalized) ausquels
 +      -0.0172 * (normalized) aussi-bien
 +      -0.0114 * (normalized) aussi-tôt
 +      -0.0073 * (normalized) aussitôt
 +      -0.0013 * (normalized) austère
 +       0.0277 * (normalized) autant
 +       0.0034 * (normalized) autel
 +      -0.0102 * (normalized) autels
 +      -0.1149 * (normalized) auteur
 +      -0.0661 * (normalized) auteurs
 +       0.0202 * (normalized) automne
 +       0.0046 * (normalized) autour
 +      -0.0256 * (normalized) autre
 +       0.0415 * (normalized) autrefois
 +      -0.0006 * (normalized) autrement
 +      -0.0278 * (normalized) autres
 +      -0.0878 * (normalized) autrui
 +       0.0113 * (normalized) aux
 +      -0.0517 * (normalized) außi
 +       0.1287 * (normalized) auſſi
 +      -0.0205 * (normalized) avais
 +      -0.0513 * (normalized) avait
 +      -0.0105 * (normalized) avance
 +      -0.0061 * (normalized) avancé
 +       0.01   * (normalized) avant
 +       0.0155 * (normalized) avantage
 +      -0.0141 * (normalized) avanture
 +      -0.021  * (normalized) avanturieres
 +      -0.021  * (normalized) avançoient
 +      -0.0177 * (normalized) avare
 +       0.0171 * (normalized) avarice
 +      -0.0003 * (normalized) avec
 +       0.0151 * (normalized) avecq
 +       0.1261 * (normalized) avecque
 +       0.0125 * (normalized) avecques
 +       0.0132 * (normalized) aveine
 +       0.0083 * (normalized) avenir
 +       0.0078 * (normalized) aventin
 +      -0.0452 * (normalized) aventure
 +      -0.0576 * (normalized) aventures
 +       0.0197 * (normalized) avenu
 +       0.0171 * (normalized) avenue
 +      -0.0033 * (normalized) aversion
 +       0.022  * (normalized) avertir
 +       0.0176 * (normalized) avertit
 +       0.0134 * (normalized) aveugla
 +       0.0078 * (normalized) aveugle
 +       0.0163 * (normalized) aveugler
 +       0.0107 * (normalized) aveugles
 +      -0.0457 * (normalized) avez
 +      -0.0069 * (normalized) avidement
 +       0.0218 * (normalized) avint-il
 +      -0.0898 * (normalized) avis
 +      -0.01   * (normalized) avocat
 +      -0.0489 * (normalized) avoient
 +      -0.0212 * (normalized) avoine
 +       0.0151 * (normalized) avoir
 +       0.0783 * (normalized) avois
 +       0.061  * (normalized) avoit
 +      -0.1    * (normalized) avoue
 +      -0.0062 * (normalized) avoué
 +       0.0289 * (normalized) avril
 +       0.0937 * (normalized) ay
 +      -0.026  * (normalized) ay-ie
 +       0.0951 * (normalized) ayant
 +       0.0173 * (normalized) ayde
 +      -0.0062 * (normalized) ayeule
 +       0.0394 * (normalized) ayeulx
 +       0.0084 * (normalized) ayez
 +       0.055  * (normalized) aymay
 +       0.0151 * (normalized) ayme
 +       0.1091 * (normalized) aymee
 +       0.1111 * (normalized) aymer
 +       0.0987 * (normalized) aymé
 +      -0.0139 * (normalized) aßiſte
 +      -0.0502 * (normalized) aïant
 +      -0.0187 * (normalized) aïeux
 +       0.0141 * (normalized) aſpetto
 +      -0.0227 * (normalized) aſpire
 +       0.0134 * (normalized) aſpiré
 +       0.0168 * (normalized) aſtre
 +       0.017  * (normalized) aſſaillir
 +       0.0141 * (normalized) aſſanni
 +       0.0223 * (normalized) aſſenee
 +      -0.0105 * (normalized) aſſeruir
 +       0.032  * (normalized) aſſeurant
 +      -0.0183 * (normalized) aſſeurer
 +       0.023  * (normalized) aſſez
 +       0.0173 * (normalized) aſſure
 +       0.0173 * (normalized) aſſurément
 +      -0.0085 * (normalized) babil
 +      -0.0146 * (normalized) babillarde
 +       0.0316 * (normalized) babylonien
 +      -0.0154 * (normalized) bacchus
 +      -0.0071 * (normalized) badinage
 +      -0.0069 * (normalized) badine
 +       0.0284 * (normalized) baigne
 +       0.0362 * (normalized) baignera
 +       0.0235 * (normalized) baillé
 +      -0.0114 * (normalized) bain
 +       0.0104 * (normalized) baise
 +      -0.0052 * (normalized) baisent
 +       0.0061 * (normalized) baiser
 +       0.0125 * (normalized) baisoit
 +       0.0123 * (normalized) baiſe
 +      -0.0228 * (normalized) baiſee
 +      -0.0224 * (normalized) baiſer
 +       0.0488 * (normalized) baiſeroit
 +       0.0123 * (normalized) baiſers
 +      -0.0066 * (normalized) balance
 +      -0.0084 * (normalized) balcon
 +      -0.01   * (normalized) baleine
 +      -0.0052 * (normalized) ballade
 +      -0.002  * (normalized) ballades
 +       0.0189 * (normalized) ballet
 +       0.0277 * (normalized) ballez
 +      -0.0084 * (normalized) balustre
 +       0.0203 * (normalized) bande
 +      -0.0132 * (normalized) bandeau
 +      -0.0033 * (normalized) bannissant
 +      -0.0049 * (normalized) bannit
 +      -0.0086 * (normalized) barbacoles
 +       0.0053 * (normalized) barbare
 +      -0.011  * (normalized) barbarisme
 +      -0.0034 * (normalized) barbon
 +      -0.0078 * (normalized) barbouillé
 +       0.0357 * (normalized) barque
 +       0.0076 * (normalized) barrière
 +       0.0158 * (normalized) bas
 +       0.0606 * (normalized) basse
 +       0.0275 * (normalized) bassement
 +      -0.0091 * (normalized) bassesse
 +      -0.0341 * (normalized) bassesses
 +       0.0841 * (normalized) bastimens
 +       0.0126 * (normalized) bat
 +      -0.0036 * (normalized) bataille
 +       0.0572 * (normalized) batailles
 +       0.0355 * (normalized) bataillons
 +      -0.0291 * (normalized) battaient
 +       0.0316 * (normalized) batu
 +      -0.025  * (normalized) beau
 +      -0.2236 * (normalized) beaucoup
 +       0.0389 * (normalized) beaulté
 +       0.0015 * (normalized) beaulx
 +       0.0134 * (normalized) beaus
 +       0.046  * (normalized) beaute
 +       0.0325 * (normalized) beautez
 +       0.0013 * (normalized) beauté
 +       0.0239 * (normalized) beautés
 +      -0.0221 * (normalized) beaux
 +      -0.0154 * (normalized) beaux-arts
 +      -0.0476 * (normalized) bec
 +       0.0141 * (normalized) begli
 +       0.0082 * (normalized) bel
 +      -0.014  * (normalized) belettes
 +      -0.0026 * (normalized) belle
 +      -0.0159 * (normalized) belles
